1. Team information
	a.	Andres Ward
	b.	I am the only member so all tables.

2. Creation/population SQL queries
	
CREATE TABLE `airplane` (
  `airplane_id` int(11) NOT NULL,
  `make` varchar(20) NOT NULL,
  `model` varchar(30) NOT NULL,
  `factory_date` date NOT NULL,
  `miles` int(15) NOT NULL,
  `passenger_capacity` int(4) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `airport` (
  `airport_id` char(3) NOT NULL,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `arrival` (
  `flight_id` int(11) NOT NULL,
  `airport_id` char(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `attendants_scheduled` (
  `crew_manifest_id` int(11) NOT NULL,
  `attendant_id1` int(11) NOT NULL,
  `attendant_id2` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `copilot_scheduled` (
  `crew_manifest_id` int(11) NOT NULL,
  `copilot_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `crew_manifest` (
  `crew_manifest_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `crew_scheduled` (
  `flight_id` int(11) NOT NULL,
  `crew_manifest_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `customer` (
  `customer_id` int(11) NOT NULL,
  `street_number` varchar(10) NOT NULL,
  `street_name` varchar(30) NOT NULL,
  `apt_number` varchar(10) DEFAULT NULL,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL,
  `zip` char(5) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `departure` (
  `flight_id` int(11) NOT NULL,
  `airport_id` char(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `employee` (
  `employee_id` int(11) NOT NULL,
  `birth_date` date NOT NULL,
  `gender` char(1) NOT NULL,
  `street_number` varchar(10) NOT NULL,
  `street_name` varchar(30) NOT NULL,
  `apt_number` varchar(10) DEFAULT NULL,
  `city` varchar(30) NOT NULL,
  `state` char(2) NOT NULL,
  `zip` char(5) NOT NULL,
  `start_date` date NOT NULL,
  `salary` decimal(9,2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `flight` (
  `flight_id` int(11) NOT NULL,
  `departure_date` date NOT NULL,
  `departure_time` time NOT NULL,
  `arrival_date` date NOT NULL,
  `arrival_time` time NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `flight_attendant` (
  `attendant_id` int(11) NOT NULL,
  `flight_hours` decimal(12,2) NOT NULL,
  `cell_phone` char(10) NOT NULL,
  `rank` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `has` (
  `ticket_id` int(11) NOT NULL,
  `passenger_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `home_airport` (
  `employee_id` int(11) NOT NULL,
  `airport_id` char(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `lead_scheduled` (
  `crew_manifest_id` int(11) NOT NULL,
  `lead_attendant_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `passenger` (
  `passenger_id` int(11) NOT NULL,
  `birth_date` date NOT NULL,
  `gender` char(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `person` (
  `person_id` int(11) NOT NULL,
  `first_name` varchar(30) NOT NULL,
  `last_name` varchar(30) NOT NULL,
  `phone_number` char(10) NOT NULL,
  `email` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `pilot` (
  `pilot_id` int(11) NOT NULL,
  `pilot_hours` decimal(12,2) NOT NULL,
  `cell_phone` char(10) NOT NULL,
  `rank` varchar(15) NOT NULL
